<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
IKCO-O-991007,20201227,60.00,108.00,1.00,36.00,4271444000,117186,2343,D,107.00,1.00
IKCO-O-991007,20201226,290.00,290.00,67.00,107.00,4799436000,44971,1013,D,299.00,68.00
IKCO-O-991007,20201223,470.00,498.00,240.00,299.00,16004879000,53444,1170,D,414.00,250.00
IKCO-O-991007,20201222,300.00,470.00,271.00,414.00,28838947000,69638,1515,D,323.00,440.00
IKCO-O-991007,20201221,401.00,540.00,250.00,323.00,5648206000,17484,447,D,522.00,300.00
IKCO-O-991007,20201220,655.00,670.00,451.00,522.00,1647003000,3157,143,D,737.00,509.00
IKCO-O-991007,20201219,651.00,879.00,651.00,737.00,1945022000,2640,120,D,758.00,701.00
IKCO-O-991007,20201216,501.00,840.00,501.00,758.00,3300004000,4352,165,D,562.00,799.00
IKCO-O-991007,20201215,699.00,715.00,481.00,562.00,9198992000,16356,435,D,773.00,650.00
IKCO-O-991007,20201214,1000.00,1040.00,111.00,773.00,2207406000,2855,134,D,993.00,700.00
IKCO-O-991007,20201213,1000.00,1080.00,910.00,993.00,2379888000,2396,120,D,1077.00,988.00
IKCO-O-991007,20201212,1200.00,1200.00,1001.00,1077.00,2322435000,2157,94,D,1187.00,1050.00
IKCO-O-991007,20201209,1035.00,1286.00,1035.00,1187.00,3506632000,2954,125,D,1160.00,1190.00
IKCO-O-991007,20201208,1190.00,1250.00,1063.00,1160.00,7416937000,6392,189,D,1174.00,1200.00
IKCO-O-991007,20201207,1211.00,1329.00,1034.00,1174.00,9496559000,8092,243,D,1291.00,1172.00
IKCO-O-991007,20201206,1433.00,1433.00,1230.00,1291.00,9268458000,7180,260,D,1190.00,1340.00
IKCO-O-991007,20201205,1149.00,1270.00,1050.00,1190.00,14783662000,12427,389,D,1105.00,1259.00
IKCO-O-991007,20201202,1083.00,1190.00,1041.00,1105.00,4204097000,3803,163,D,1154.00,1051.00
IKCO-O-991007,20201201,1136.00,1200.00,1074.00,1154.00,7730556000,6699,210,D,1209.00,1159.00
IKCO-O-991007,20201130,1200.00,1259.00,1150.00,1209.00,13262265000,10973,362,D,1122.00,1160.00
IKCO-O-991007,20201129,1012.00,1188.00,1012.00,1122.00,16051129000,14307,388,D,1004.00,1175.00
IKCO-O-991007,20201128,961.00,1090.00,950.00,1004.00,7632364000,7601,238,D,1109.00,1020.00
IKCO-O-991007,20201125,1050.00,1179.00,1000.00,1109.00,11918750000,10745,336,D,1073.00,1040.00
IKCO-O-991007,20201124,1120.00,1189.00,1000.00,1073.00,13861977000,12918,463,D,1049.00,1044.00
IKCO-O-991007,20201123,1094.00,1110.00,990.00,1049.00,11313762000,10785,281,D,993.00,1065.00
IKCO-O-991007,20201122,950.00,1097.00,865.00,993.00,11305734000,11385,420,D,975.00,990.00
IKCO-O-991007,20201121,1070.00,1160.00,806.00,975.00,14328604000,14703,508,D,1024.00,899.00
IKCO-O-991007,20201118,988.00,1080.00,964.00,1024.00,18165084000,17747,543,D,901.00,1080.00
IKCO-O-991007,20201117,810.00,941.00,810.00,901.00,16515534000,18339,551,D,836.00,941.00
IKCO-O-991007,20201116,720.00,870.00,720.00,836.00,11330871000,13556,483,D,772.00,830.00
IKCO-O-991007,20201115,850.00,870.00,690.00,772.00,17872675000,23137,769,D,802.00,750.00
IKCO-O-991007,20201114,660.00,840.00,660.00,802.00,21950135000,27373,927,D,628.00,805.00
IKCO-O-991007,20201111,623.00,700.00,571.00,628.00,23672982000,37694,935,D,629.00,669.00
IKCO-O-991007,20201110,580.00,750.00,575.00,629.00,19582119000,31143,791,D,563.00,625.00
IKCO-O-991007,20201109,650.00,650.00,519.00,563.00,13317551000,23665,625,D,489.00,628.00
IKCO-O-991007,20201108,550.00,550.00,470.00,489.00,4951917000,10119,287,D,659.00,510.00
IKCO-O-991007,20201107,750.00,810.00,600.00,659.00,16090132000,24430,620,D,654.00,649.00
IKCO-O-991007,20201104,740.00,750.00,623.00,654.00,5187426000,7935,237,D,700.00,631.00
IKCO-O-991007,20201102,800.00,800.00,660.00,700.00,3536514000,5051,154,D,785.00,690.00
IKCO-O-991007,20201031,755.00,824.00,700.00,785.00,8645568000,11011,374,D,657.00,814.00
IKCO-O-991007,20201028,601.00,749.00,574.00,657.00,18885590000,28730,690,D,597.00,700.00
IKCO-O-991007,20201027,700.00,700.00,570.00,597.00,12408139000,20781,496,D,619.00,584.00
IKCO-O-991007,20201026,551.00,719.00,471.00,619.00,9942190000,16060,483,D,613.00,700.00
IKCO-O-991007,20201024,650.00,700.00,568.00,613.00,3572957000,5826,174,D,855.00,580.00
IKCO-O-991007,20201021,950.00,1060.00,737.00,855.00,6580950000,7701,262,D,569.00,738.00
IKCO-O-991007,20201020,455.00,890.00,455.00,569.00,2230473000,3921,136,D,552.00,755.00
IKCO-O-991007,20201019,511.00,650.00,403.00,552.00,2283329000,4135,113,D,649.00,560.00
IKCO-O-991007,20201018,600.00,700.00,600.00,649.00,1928585000,2973,101,D,794.00,630.00
IKCO-O-991007,20201014,900.00,900.00,730.00,794.00,1629754000,2053,105,D,1042.00,752.00
IKCO-O-991007,20201013,1070.00,1140.00,962.00,1042.00,7725261000,7412,171,D,961.00,1011.00
IKCO-O-991007,20201012,1000.00,1098.00,866.00,961.00,6937823000,7218,215,D,1010.00,1080.00
IKCO-O-991007,20201011,1100.00,1100.00,861.00,1010.00,2001786000,1981,115,D,916.00,980.00
IKCO-O-991007,20201010,923.00,1010.00,880.00,916.00,4131263000,4509,143,D,1013.00,917.00
IKCO-O-991007,20201007,1059.00,1098.00,877.00,1013.00,3970527000,3919,153,D,716.00,1070.00
IKCO-O-991007,20201006,690.00,860.00,669.00,716.00,3813844000,5330,189,D,594.00,845.00
IKCO-O-991007,20201005,550.00,679.00,500.00,594.00,17224985000,29018,663,D,533.00,603.00
IKCO-O-991007,20201004,550.00,599.00,400.00,533.00,7705042000,14443,328,D,514.00,500.00
IKCO-O-991007,20201003,680.00,690.00,480.00,514.00,3899006000,7583,172,D,517.00,570.00
IKCO-O-991007,20200930,580.00,580.00,499.00,517.00,1708538000,3306,94,D,448.00,501.00
IKCO-O-991007,20200929,400.00,500.00,400.00,448.00,249144000,556,13,D,329.00,450.00
IKCO-O-991007,20200928,489.00,489.00,300.00,329.00,17084000,52,5,D,562.00,300.00
IKCO-O-991007,20200927,700.00,700.00,500.00,562.00,181100000,322,10,D,769.00,500.00
IKCO-O-991007,20200926,750.00,800.00,700.00,769.00,526100000,684,33,D,1074.00,800.00
IKCO-O-991007,20200923,1000.00,1200.00,800.00,1074.00,29000000,27,15,D,1.00,1200.00
